x,y,z,x2,y2,z2
0.08,1.14,-0.51,-0.24,0.75,-0.29
0.07,1.14,-0.51,-0.25,0.75,-0.28
0.07,1.14,-0.51,-0.24,0.74,-0.28
0.09,1.08,-0.51,-0.23,0.75,-0.30
0.11,1.08,-0.51,-0.19,0.97,-0.45
0.12,1.13,-0.51,-0.19,1.08,-0.47
0.12,1.15,-0.51,-0.19,1.08,-0.46
0.13,1.15,-0.51,-0.19,1.09,-0.46
0.13,1.16,-0.51,-0.20,1.10,-0.46
0.13,1.16,-0.51,-0.19,1.10,-0.46
0.11,1.17,-0.52,-0.17,1.09,-0.46
0.15,1.23,-0.56,-0.23,1.10,-0.47
0.51,1.24,-0.34,-0.58,1.21,-0.29
0.37,1.22,-0.44,-0.43,1.20,-0.40
0.23,1.16,-0.48,-0.33,1.09,-0.43
0.17,1.14,-0.49,-0.21,1.01,-0.40
0.17,1.14,-0.50,-0.19,1.01,-0.40
0.16,1.14,-0.51,-0.18,1.01,-0.40
0.14,1.32,-0.56,-0.19,1.01,-0.39
0.15,0.93,-0.59,-0.22,1.02,-0.38
0.25,0.81,-0.36,-0.25,1.21,-0.45
0.27,0.88,-0.40,-0.27,1.11,-0.50
0.23,0.99,-0.48,-0.27,0.85,-0.37
0.19,1.05,-0.50,-0.23,0.99,-0.44
0.19,1.07,-0.49,-0.18,0.99,-0.43
0.18,1.08,-0.50,-0.19,1.01,-0.44
0.17,1.08,-0.50,-0.19,1.02,-0.44
0.17,1.08,-0.49,-0.20,1.02,-0.43
0.17,1.08,-0.48,-0.21,1.03,-0.42
0.17,1.08,-0.47,-0.21,1.03,-0.42
0.16,1.08,-0.47,-0.22,1.03,-0.42
0.16,1.08,-0.47,-0.22,1.03,-0.42
0.16,1.08,-0.47,-0.22,1.03,-0.42
0.16,1.07,-0.48,-0.22,1.03,-0.43
0.24,1.26,-0.54,-0.35,1.19,-0.47
0.32,1.24,-0.51,-0.40,1.15,-0.46
0.30,0.88,-0.36,-0.43,0.90,-0.33
0.24,1.11,-0.50,-0.33,1.09,-0.46
0.15,1.32,-0.48,-0.22,1.27,-0.46
0.12,1.30,-0.50,-0.20,1.24,-0.47
0.11,0.92,-0.52,-0.22,0.93,-0.47
0.14,1.03,-0.52,-0.22,1.03,-0.47
0.15,1.16,-0.50,-0.21,1.12,-0.45
0.16,1.14,-0.48,-0.18,1.12,-0.45
0.17,1.13,-0.48,-0.14,1.10,-0.45
0.18,1.11,-0.47,-0.18,1.08,-0.47
