x,y,z,x2,y2,z2
-0.20,1.03,-0.26,0.22,1.02,-0.26
-0.19,1.04,-0.25,0.21,1.02,-0.26
-0.19,1.04,-0.26,0.21,1.02,-0.26
-0.17,1.10,-0.29,0.19,1.09,-0.29
-0.14,1.02,-0.27,0.13,1.00,-0.26
-0.27,0.71,-0.02,0.25,0.73,-0.02
-0.28,0.72,-0.02,0.26,0.73,-0.04
-0.22,0.84,-0.21,0.21,0.87,-0.23
-0.25,1.07,-0.33,0.23,1.11,-0.33
-0.24,1.13,-0.36,0.34,1.17,-0.36
-0.14,1.11,-0.37,0.18,1.10,-0.39
-0.21,1.10,-0.34,0.24,1.11,-0.37
-0.18,1.08,-0.33,0.25,1.09,-0.34
-0.19,1.09,-0.33,0.25,1.09,-0.36
-0.15,1.08,-0.33,0.22,1.11,-0.36
-0.15,1.09,-0.36,0.05,1.14,-0.34
-0.63,1.25,-0.14,0.65,1.27,-0.18
-0.37,1.24,-0.37,0.39,1.31,-0.37
-0.19,1.18,-0.36,0.27,1.22,-0.39
-0.14,0.99,-0.29,0.17,1.00,-0.34
-0.15,1.07,-0.32,0.18,1.10,-0.39
-0.12,0.85,-0.23,0.16,0.84,-0.27
-0.13,0.99,-0.33,0.17,1.26,-0.46
-0.15,0.99,-0.32,0.16,0.87,-0.42
-0.14,1.04,-0.36,0.16,0.82,-0.31
-0.16,1.28,-0.36,0.16,0.84,-0.32
-0.15,0.74,-0.21,0.18,0.82,-0.29
-0.15,0.94,-0.35,0.16,0.94,-0.38
-0.13,1.09,-0.37,0.16,1.08,-0.41
-0.13,1.07,-0.35,0.15,1.06,-0.40
-0.15,1.07,-0.36,0.17,1.07,-0.40
-0.16,1.07,-0.36,0.18,1.07,-0.40
-0.20,1.07,-0.36,0.25,1.08,-0.40
-0.20,1.07,-0.36,0.22,1.07,-0.39
-0.20,1.08,-0.36,0.22,1.07,-0.39
-0.19,1.08,-0.36,0.21,1.07,-0.39
-0.20,1.08,-0.36,0.22,1.07,-0.40
-0.22,1.06,-0.36,0.24,1.07,-0.40
-0.26,1.01,-0.36,0.27,1.02,-0.41
-0.32,1.17,-0.38,0.34,1.25,-0.43
-0.31,0.82,-0.28,0.32,0.82,-0.33
-0.23,1.16,-0.39,0.24,1.18,-0.43
-0.20,0.93,-0.36,0.19,0.89,-0.37
-0.14,1.22,-0.42,0.19,1.27,-0.46
-0.18,0.86,-0.37,0.15,0.84,-0.39
-0.17,0.88,-0.36,0.14,0.91,-0.42
-0.13,1.02,-0.38,0.14,1.05,-0.44
-0.21,1.18,-0.44,0.18,1.03,-0.42
-0.15,1.30,-0.43,0.18,1.02,-0.41
-0.07,1.26,-0.41,0.17,1.01,-0.41
-0.07,1.24,-0.40,0.18,1.00,-0.40
-0.07,1.23,-0.39,0.17,1.00,-0.40
-0.19,1.24,-0.42,0.17,0.99,-0.40
-0.70,1.30,-0.35,0.14,0.99,-0.40
-0.70,1.00,-0.12,0.14,0.97,-0.40
-0.28,0.88,-0.32,0.33,1.35,-0.51
-0.08,0.89,-0.29,0.26,1.29,-0.51
-0.09,0.85,-0.25,0.35,1.33,-0.57
-0.07,0.88,-0.27,0.54,1.68,-0.27
-0.13,1.00,-0.36,0.33,1.21,-0.47
-0.17,0.88,-0.30,0.17,0.89,-0.34
-0.11,1.05,-0.41,0.14,1.10,-0.47
-0.13,1.15,-0.43,0.13,1.19,-0.49
-0.15,0.88,-0.34,0.14,0.92,-0.41
-0.15,1.17,-0.43,0.15,1.23,-0.50
-0.46,1.20,-0.40,0.46,1.25,-0.49
-0.39,1.22,-0.39,0.39,1.26,-0.46
-0.14,0.81,-0.32,0.13,0.79,-0.31
-0.12,0.87,-0.34,0.16,0.89,-0.39
-0.17,1.17,-0.44,0.18,1.03,-0.43
-0.27,1.41,-0.48,0.18,1.00,-0.41
-0.51,1.48,-0.46,0.17,1.00,-0.41
-0.59,1.61,-0.30,0.16,1.02,-0.42
-0.34,1.19,-0.41,0.23,1.22,-0.48
-0.11,0.98,-0.32,0.36,1.54,-0.44
-0.12,0.93,-0.29,0.23,1.17,-0.51
-0.13,0.94,-0.28,0.53,1.61,-0.44
-0.10,0.97,-0.31,0.39,1.49,-0.40
-0.12,0.98,-0.35,0.26,0.96,-0.40
-0.01,0.93,-0.38,0.16,1.20,-0.49
0.12,0.93,-0.38,-0.17,1.17,-0.38
-0.03,0.92,-0.50,0.01,1.24,-0.62
-0.34,0.91,-0.47,0.39,1.19,-0.52
-0.13,0.94,-0.44,0.14,0.99,-0.47
-0.14,0.85,-0.32,0.16,0.84,-0.34
