velocityDx,velocitySx,velocity,distanza,distanzaDx,distanzaSx,Sesso
0.0,0.0,0.28,0.92,0.0,0.0,1
0.01,0.05,0.23,0.77,0.04,0.16,1
0.07,0.01,0.21,0.69,0.22,0.04,1
0.03,0.16,0.1,0.34,0.09,0.52,1
0.01,0.04,0.1,0.34,0.04,0.13,1
0.01,0.01,0.1,0.34,0.04,0.05,1
0.01,0.01,0.1,0.34,0.04,0.04,1
0.01,0.03,0.1,0.35,0.03,0.11,1
0.02,0.01,0.13,0.43,0.06,0.04,1
0.01,0.01,0.12,0.41,0.05,0.05,1
0.01,0.01,0.14,0.45,0.05,0.03,1
0.14,0.12,0.38,1.28,0.46,0.41,1
0.1,0.08,0.21,0.71,0.32,0.26,1
0.09,0.16,0.11,0.37,0.31,0.53,1
0.03,0.07,0.19,0.62,0.09,0.23,1
0.02,0.06,0.16,0.54,0.06,0.21,1
0.01,0.01,0.14,0.45,0.05,0.04,1
0.01,0.04,0.16,0.52,0.05,0.15,1
0.01,0.02,0.17,0.56,0.02,0.07,1
0.15,0.04,0.17,0.58,0.5,0.12,1
0.03,0.08,0.21,0.69,0.1,0.26,1
0.02,0.16,0.17,0.55,0.06,0.52,1
0.03,0.01,0.18,0.61,0.1,0.02,1
0.08,0.12,0.12,0.39,0.28,0.4,1
0.06,0.07,0.07,0.25,0.21,0.24,1
0.05,0.01,0.12,0.39,0.17,0.02,1
0.1,0.11,0.19,0.62,0.33,0.36,1
0.16,0.17,0.23,0.78,0.52,0.55,1
0.02,0.19,0.12,0.39,0.07,0.64,1
0.05,0.05,0.07,0.25,0.16,0.16,1
0.01,0.04,0.1,0.32,0.02,0.13,1
0.0,0.0,0.09,0.31,0.0,0.01,1
0.0,0.01,0.1,0.32,0.01,0.04,1
0.12,0.17,0.27,0.91,0.41,0.56,1
0.08,0.1,0.26,0.86,0.27,0.35,1
0.2,0.18,0.3,1.01,0.68,0.61,1
0.04,0.07,0.21,0.69,0.15,0.25,1
0.11,0.12,0.11,0.38,0.36,0.4,1
0.03,0.05,0.1,0.32,0.11,0.18,1
0.02,0.03,0.09,0.31,0.08,0.1,1
0.14,0.18,0.14,0.48,0.48,0.6,1
0.02,0.03,0.14,0.45,0.07,0.09,1
0.02,0.0,0.12,0.41,0.06,0.01,1
0.01,0.01,0.13,0.43,0.03,0.04,1
0.01,0.01,0.14,0.46,0.04,0.05,1
0.01,0.04,0.15,0.49,0.02,0.12,1
0.0,0.01,0.14,0.48,0.01,0.02,1
0.0,0.07,0.17,0.55,0.01,0.24,1
0.01,0.12,0.24,0.81,0.04,0.39,1
0.02,0.21,0.32,1.07,0.06,0.69,1
0.05,0.14,0.21,0.71,0.18,0.48,1
0.09,0.1,0.21,0.71,0.3,0.32,1
0.04,0.02,0.23,0.77,0.15,0.06,1
0.18,0.02,0.36,1.19,0.61,0.07,1
0.07,0.02,0.29,0.97,0.23,0.07,1
0.12,0.1,0.14,0.47,0.4,0.35,1
0.02,0.05,0.09,0.3,0.07,0.16,1
0.01,0.03,0.08,0.27,0.04,0.1,1
0.14,0.15,0.14,0.45,0.48,0.49,1
0.11,0.08,0.13,0.43,0.37,0.27,1
0.08,0.09,0.15,0.51,0.28,0.3,1
0.13,0.14,0.36,1.2,0.44,0.45,1
0.16,0.14,0.12,0.39,0.52,0.47,1
0.1,0.14,0.11,0.38,0.33,0.47,1
0.0,0.02,0.1,0.35,0.01,0.07,1
0.01,0.02,0.09,0.3,0.05,0.06,1
0.01,0.14,0.19,0.62,0.02,0.46,1
0.02,0.23,0.38,1.28,0.06,0.78,1
0.01,0.04,0.38,1.28,0.03,0.13,1
0.01,0.21,0.22,0.74,0.03,0.71,1
0.01,0.15,0.09,0.31,0.02,0.49,1
0.17,0.01,0.24,0.8,0.57,0.04,1
0.18,0.01,0.39,1.29,0.61,0.02,1
0.13,0.02,0.27,0.9,0.42,0.06,1
0.15,0.08,0.13,0.43,0.5,0.26,1
0.03,0.07,0.13,0.42,0.1,0.22,1
0.01,0.01,0.13,0.42,0.04,0.03,1
0.2,0.2,0.32,1.05,0.68,0.68,1
0.03,0.03,0.28,0.92,0.09,0.11,1
0.07,0.1,0.12,0.4,0.24,0.33,1
0.01,0.02,0.08,0.28,0.05,0.08,1
0.01,0.01,0.08,0.28,0.05,0.04,1
0.12,0.14,0.13,0.42,0.39,0.48,1
0.04,0.01,0.12,0.39,0.14,0.05,1
0.01,0.01,0.13,0.42,0.03,0.04,1
0.1,0.01,0.2,0.66,0.33,0.03,1
0.09,0.01,0.14,0.47,0.31,0.03,1
0.01,0.01,0.15,0.51,0.03,0.03,1
0.04,0.01,0.16,0.52,0.15,0.05,1
0.04,0.01,0.19,0.63,0.13,0.02,1
0.14,0.01,0.3,1.0,0.48,0.03,1
0.08,0.01,0.29,0.98,0.28,0.03,1
0.15,0.06,0.18,0.61,0.49,0.21,1
0.11,0.13,0.13,0.42,0.38,0.44,1
0.12,0.1,0.22,0.75,0.39,0.35,1
0.1,0.1,0.27,0.9,0.35,0.34,1
0.21,0.11,0.2,0.66,0.7,0.36,1
0.05,0.18,0.16,0.52,0.16,0.59,1
0.02,0.04,0.11,0.36,0.06,0.12,1
0.02,0.12,0.16,0.53,0.06,0.4,1
0.01,0.22,0.3,1.0,0.05,0.75,1
0.03,0.08,0.23,0.78,0.11,0.27,1
0.07,0.11,0.11,0.36,0.25,0.38,1
0.02,0.05,0.1,0.32,0.08,0.16,1
0.14,0.18,0.13,0.44,0.47,0.59,1
0.0,0.1,0.14,0.47,0.01,0.32,1
0.01,0.05,0.17,0.56,0.05,0.16,1
0.05,0.19,0.24,0.81,0.16,0.63,1
0.07,0.12,0.18,0.6,0.22,0.41,1
0.18,0.06,0.25,0.84,0.59,0.19,1
0.1,0.0,0.18,0.59,0.32,0.01,1
0.06,0.03,0.11,0.37,0.21,0.09,1
0.18,0.19,0.16,0.53,0.61,0.64,1
0.18,0.15,0.34,1.13,0.6,0.51,1
