distanza,distanzaDx,distanzaSx,Sesso
0.23,0.0,0.0,1
0.23,0.01,0.01,1
0.23,0.01,0.02,1
0.24,0.02,0.01,1
0.25,0.04,0.02,1
0.23,0.02,0.02,1
0.23,0.01,0.02,1
0.2,0.04,0.01,1
0.22,0.04,0.03,1
0.24,0.09,0.06,1
0.18,0.05,0.08,1
0.51,0.24,0.14,1
1.05,0.27,0.32,1
0.17,0.47,0.45,1
0.18,0.02,0.01,1
0.23,0.02,0.04,1
0.23,0.01,0.01,1
0.23,0.03,0.01,1
0.31,0.13,0.02,1
0.55,0.47,0.03,1
0.39,0.19,0.03,1
0.34,0.11,0.22,1
0.31,0.12,0.14,1
0.25,0.14,0.21,1
0.22,0.05,0.04,1
0.23,0.01,0.04,1
0.25,0.01,0.02,1
0.23,0.02,0.01,1
0.23,0.01,0.01,1
0.24,0.01,0.01,1
0.29,0.04,0.01,1
0.31,0.03,0.01,1
0.29,0.04,0.05,1
0.3,0.06,0.05,1
0.4,0.07,0.06,1
0.94,0.21,0.35,1
0.92,0.31,0.28,1
0.43,0.37,0.35,1
0.22,0.07,0.16,1
0.22,0.16,0.15,1
0.4,0.64,0.62,1
0.35,0.51,0.54,1
0.23,0.09,0.1,1
0.24,0.1,0.08,1
0.26,0.04,0.03,1
0.24,0.05,0.02,1
0.25,0.02,0.04,1
0.24,0.07,0.06,1
0.29,0.1,0.15,1
0.86,0.03,0.63,1
0.42,0.05,0.45,1
0.7,0.07,0.3,1
0.91,0.19,0.52,1
1.16,0.68,0.43,1
0.77,0.29,0.27,1
0.27,0.45,0.1,1
0.23,0.15,0.1,1
0.25,0.08,0.09,1
0.34,0.22,0.22,1
0.31,0.24,0.14,1
0.31,0.37,0.27,1
1.59,0.72,0.7,1
0.52,0.58,0.66,1
0.31,0.75,0.64,1
0.37,0.45,0.48,1
0.29,0.09,0.03,1
0.42,0.01,0.16,1
0.94,0.04,0.61,1
0.87,0.04,0.16,1
0.39,0.07,0.71,1
0.32,0.08,0.15,1
0.56,0.31,0.09,1
1.2,0.74,0.07,1
0.68,0.54,0.03,1
0.29,0.41,0.07,1
0.21,0.12,0.07,1
0.31,0.13,0.18,1
0.39,0.43,0.26,1
1.15,0.58,0.73,1
0.39,0.42,0.42,1
0.22,0.03,0.14,1
0.28,0.23,0.25,1
0.41,0.69,0.64,1
0.37,0.42,0.46,1
0.29,0.1,0.05,1
0.31,0.09,0.04,1
0.52,0.19,0.06,1
0.51,0.4,0.02,1
0.34,0.25,0.1,1
0.34,0.19,0.02,1
0.67,0.42,0.09,1
0.93,0.45,0.07,1
0.3,0.62,0.1,1
0.35,0.18,0.17,1
0.58,0.25,0.19,1
1.4,0.76,0.78,1
0.69,0.72,0.64,1
0.4,0.21,0.28,1
0.53,0.09,0.5,1
0.33,0.1,0.4,1
